Method Data,,,,,,
Method name,Panopea,,,,,
0.669,84,39.8,20,0.0075,,
0.6775,85,40.6,20,0.0075,,
0.685,86,41.3,20,0.0075,,
0.6935,87,42.1,20,0.0075,,
0.702,88,42.9,20,0.0075,,
0.71,89,43.8,20,0.0075,,
0.7185,90,44.5,20,0.0075,,
0.727,91,45.2,20,0.0075,,
0.7345,92,46,20,0.0075,,
0.743,93,46.8,20,0.0075,,
0.7515,94,47.6,20,0.0075,,
0.76,95,48.5,20,0.0075,,
0.7685,96,49.2,20,0.0075,,
0.777,97,50,20,0.0075,,
0.7845,98,50.8,20,0.007,,
0.793,99,51.5,20,0.0075,,
0.801,100,52.3,20,0.0075,,
0.8095,101,53.2,20,0.0075,,
0.818,102,54,20,0.0075,,
0.8265,103,54.7,20,0.0085,,
0.834,104,55.7,20,0.007,,
0.8425,105,56.4,20,0.0075,,
0.851,106,57.3,20,0.0075,,
0.8595,107,58.1,20,0.0075,,
0.868,108,59,20,0.0075,,
0.876,109,59.8,20,0.008,,
0.884,110,60.6,20,0.0075,,
0.892,111,61.5,20,0.0075,,
0.9005,112,62.4,20,0.0075,,
0.909,113,63.3,20,0.0075,,
0.9175,114,64.2,20,0.0075,,
0.925,115,65,20,0.0075,,
0.9335,116,66,20,0.0075,,
0.942,117,66.9,20,0.0075,,
0.9505,118,67.9,20,0.0075,,
0.9585,119,68.8,20,0.0075,,
0.967,120,69.8,20,0.0075,,
0.9755,121,70.7,20,0.0085,,
0.983,122,71.7,20,0.007,,
0.9915,123,72.7,20,0.0075,,
1,124,73.8,20,0.0075,,
1.0085,125,74.9,20,0.0075,,
1.017,126,75.8,20,0.0075,,
1.025,127,76.9,20,0.008,,
1.033,128,78.1,20,0.0075,,
1.041,129,79.2,20,0.0075,,
1.0495,130,80.4,20,0.0075,,
1.058,131,81.5,20,0.0075,,
1.0665,132,82.8,20,0.0075,,
1.074,133,83.8,20,0.0075,,
1.0825,134,85.1,20,0.0075,,
1.091,135,86.5,20,0.0075,,
1.0995,136,87.8,20,0.0075,,
1.108,137,89.2,20,0.0075,,
1.116,138,90.6,20,0.0075,,
1.124,139,91.9,20,0.008,,
1.132,140,93.5,20,0.0075,,
1.1405,141,95.1,20,0.0075,,
1.149,142,97,20,0.0075,,
1.1575,143,99,20,0.0075,,
1.166,144,100.7,20,0.0075,,
1.1735,145,102.4,20,0.007,,
1.182,146,104.2,20,0.0075,,
1.1905,147,106.3,20,0.0075,,
1.199,148,108.5,20,0.0075,,
1.207,149,110.8,20,0.0075,,
1.2155,150,113.4,20,0.0075,,
1.223,151,115.9,20,0.0075,,
1.2315,152,118.8,20,0.0075,,
1.24,153,122,20,0.0075,,
1.2485,154,125,20,0.0075,,
1.257,155,128.4,20,0.0075,,
1.265,156,131.7,20,0.0075,,
1.273,157,135.1,20,0.008,,
1.281,158,138.8,20,0.0075,,
1.2895,159,142.7,20,0.0075,,
1.298,160,146.4,20,0.0075,,
1.3065,161,150,20,0.0075,,
1.315,162,153.8,20,0.0075,,
1.3225,163,156.9,20,0.0075,,
1.331,164,160.2,20,0.0075,,
1.3395,165,163.3,20,0.0075,,
1.348,166,166.2,20,0.0075,,
1.356,167,168.9,20,0.0075,,
1.3645,168,171.4,20,0.0075,,
1.372,169,173.5,20,0.0075,,
1.3805,170,175.6,20,0.0075,,
1.389,171,177.6,20,0.0075,,
1.3975,172,179.5,20,0.0075,,
1.406,173,181.4,20,0.0075,,
1.4145,174,183,20,0.0075,,
1.422,175,184.5,20,0.007,,
1.4265,176,185,20,0.0065,,
1.4265,416,188.7,20.1,0,,
1.427,417,188.7,20.1,0.0005,,
1.4285,418,188.7,20.1,0.002,,
1.431,419,188.7,20.1,0.003,,
1.435,420,189,20.1,0.0045,,
1.4415,421,189.7,20.1,0.007,,
1.45,422,190.6,20.1,0.0095,,
1.4575,423,191.7,20.1,0.0095,,
1.466,424,192.8,20.1,0.0095,,
1.4745,425,193.9,20.1,0.0095,,
1.4825,426,194.9,20.1,0.009,,
1.491,427,195.9,20.1,0.0095,,
1.4995,428,196.9,20.1,0.0095,,
1.507,429,197.6,20.1,0.0095,,
1.5155,430,198.6,20.1,0.0105,,
1.524,431,199.5,20.1,0.0105,,
1.5325,432,200.5,20.1,0.0095,,
1.541,433,201.3,20.1,0.0095,,
1.549,434,202.1,20.1,0.009,,
1.557,435,202.7,20.1,0.01,,
1.565,436,203.6,20.1,0.01,,
1.5735,437,204.3,20.1,0.0105,,
1.582,438,205,20.1,0.0095,,
1.5905,439,205.6,20.1,0.0095,,
1.599,440,206.3,20.1,0.0095,,
1.6065,441,207,20.1,0.0095,,
1.615,442,207.6,20.1,0.0105,,
1.6235,443,208.2,20.1,0.0105,,
1.6315,444,208.8,20.1,0.009,,
1.64,445,209.4,20.1,0.0095,,
1.6485,446,210.1,20.1,0.0095,,
1.656,447,210.5,20.1,0.0095,,
1.6645,448,211.1,20.1,0.0105,,
1.673,449,211.7,20.1,0.0095,,
1.6815,450,212.2,20.1,0.0095,,
1.69,451,212.8,20.1,0.0095,,
1.6985,452,213.2,20.1,0.0105,,
1.706,453,213.7,20.1,0.0095,,
1.7145,454,214.2,20.1,0.0105,,
1.7225,455,214.7,20.1,0.009,,
1.731,456,215.2,20.1,0.0095,,
1.7395,457,215.7,20.1,0.0095,,
1.748,458,216,20.1,0.0105,,
1.7555,459,216.6,20.1,0.0095,,
1.764,460,217.1,20.1,0.0105,,
1.7725,461,217.4,20.1,0.0095,,
1.781,462,217.9,20.1,0.0095,,
1.7895,463,218.2,20.1,0.0095,,
1.7975,464,218.7,20.1,0.01,,
1.8055,465,219.1,20.1,0.01,,
1.8135,466,219.5,20.1,0.01,,
1.822,467,219.9,20.1,0.0095,,
1.8305,468,220.2,20.1,0.0095,,
1.839,469,220.6,20.1,0.0095,,
1.8465,470,220.9,20.1,0.0095,,
1.855,471,221.3,20.2,0.0105,,
1.8635,472,221.8,20.1,0.0105,,
1.872,473,222.1,20.1,0.0095,,
1.88,474,222.4,20.2,0.009,,
1.8885,475,222.7,20.2,0.0095,,
1.897,476,223.1,20.2,0.0105,,
1.9045,477,223.5,20.2,0.0095,,
1.913,478,223.8,20.2,0.0105,,
1.9215,479,224.2,20.2,0.0095,,
1.93,480,224.4,20.2,0.0095,,
1.9385,481,224.8,20.2,0.0095,,
1.946,482,225,20.2,0.0095,,
1.9545,483,225.4,20.2,0.0105,,
1.9625,484,225.7,20.2,0.01,,
1.971,485,226.1,20.2,0.0095,,
1.9795,486,226.4,20.2,0.0095,,
1.988,487,226.6,20.2,0.0095,,
1.9955,488,226.9,20.2,0.0095,,
2.004,489,227.2,20.2,0.0105,,
2.0125,490,227.5,20.2,0.0105,,
2.021,491,227.8,20.2,0.0095,,
2.0295,492,228,20.2,0.0095,,
2.0375,493,228.3,20.2,0.009,,
2.0455,494,228.6,20.2,0.01,,
2.0535,495,228.9,20.2,0.01,,
2.062,496,229.2,20.2,0.0105,,
2.0705,497,229.4,20.2,0.0095,,
2.079,498,229.7,20.2,0.0095,,
2.0875,499,230,20.2,0.0095,,
2.095,500,230.2,20.2,0.0095,,
2.1035,501,230.4,20.2,0.0105,,
2.112,502,230.7,20.2,0.0105,,
2.12,503,231,20.2,0.009,,
2.1285,504,231.2,20.2,0.0095,,
2.137,505,231.4,20.2,0.0095,,
2.1445,506,231.7,20.2,0.0095,,
2.153,507,231.9,20.2,0.0105,,
2.1615,508,232.2,20.2,0.0105,,
2.17,509,232.4,20.2,0.0095,,
2.1785,510,232.6,20.2,0.0095,,
2.1865,511,232.9,20.2,0.009,,
2.1945,512,233.1,20.2,0.01,,
2.2025,513,233.4,20.2,0.01,,
2.211,514,233.5,20.2,0.0105,,
2.2195,515,233.8,20.2,0.0095,,
2.228,516,234,20.2,0.0095,,
2.236,517,234.2,20.2,0.009,,
2.24,518,234.4,20.2,0.005,,
2.2405,519,234.6,20.2,0.0005,,
2.241,520,234.5,20.2,0.0005,,
2.2425,521,234.5,20.2,0.0015,,
2.2445,522,234.6,20.2,0.002,,
2.2475,523,234.7,20.2,0.0035,,
2.2515,524,234.8,20.2,0.005,,
2.256,525,234.9,20.2,0.0055,,
2.2645,526,235,20.2,0.007,,
