 	Label	Area	%Area
666	20190221-015-10x.jpg	0.002	0
667	20190221-015-10x.jpg	0.002	0
668	20190221-015-10x.jpg	0.002	0
669	20190221-015-10x.jpg	0.005	0
670	20190221-015-10x.jpg	0.067	0
671	20190221-015-10x.jpg	0.007	0
672	20190221-015-10x.jpg	0.815	0
673	20190221-015-10x.jpg	0.232	0
674	20190221-015-10x.jpg	0.062	0
675	20190221-015-10x.jpg	0.232	0
676	20190221-015-10x.jpg	0.065	0
677	20190221-015-10x.jpg	0.105	0
678	20190221-015-10x.jpg	0.005	0
679	20190221-015-10x.jpg	0.031	0
680	20190221-015-10x.jpg	0.012	0
681	20190221-015-10x.jpg	0.414	0
682	20190221-015-10x.jpg	0.108	0
683	20190221-015-10x.jpg	0.019	0
684	20190221-015-10x.jpg	0.002	0
685	20190221-015-10x.jpg	0.081	0
686	20190221-015-10x.jpg	0.002	0
687	20190221-015-10x.jpg	9.454	0
688	20190221-015-10x.jpg	0.014	0
689	20190221-015-10x.jpg	0.208	0
690	20190221-015-10x.jpg	0.853	0
691	20190221-015-10x.jpg	17.106	0
692	20190221-015-10x.jpg	0.093	0
693	20190221-015-10x.jpg	0.623	0
694	20190221-015-10x.jpg	0.134	0
695	20190221-015-10x.jpg	0.002	0
696	20190221-015-10x.jpg	0.309	0
697	20190221-015-10x.jpg	0.081	0
698	20190221-015-10x.jpg	0.005	0
699	20190221-015-10x.jpg	3.754	0
700	20190221-015-10x.jpg	0.002	0
701	20190221-015-10x.jpg	0.058	0
702	20190221-015-10x.jpg	0.089	0
703	20190221-015-10x.jpg	0.335	0
704	20190221-015-10x.jpg	0.079	0
705	20190221-015-10x.jpg	0.058	0
706	20190221-015-10x.jpg	0.002	0
707	20190221-015-10x.jpg	0.002	0
708	20190221-015-10x.jpg	0.002	0
709	20190221-015-10x.jpg	0.007	0
710	20190221-015-10x.jpg	0.002	0
711	20190221-015-10x.jpg	0.077	0
712	20190221-015-10x.jpg	0.065	0
713	20190221-015-10x.jpg	0.002	0
714	20190221-015-10x.jpg	27.435	0
715	20190221-015-10x.jpg	0.010	0
716	20190221-015-10x.jpg	0.089	0
717	20190221-015-10x.jpg	0.129	0
718	20190221-015-10x.jpg	3.167	0
719	20190221-015-10x.jpg	0.005	0
720	20190221-015-10x.jpg	0.010	0
721	20190221-015-10x.jpg	0.036	0
722	20190221-015-10x.jpg	0.005	0
723	20190221-015-10x.jpg	0.206	0
724	20190221-015-10x.jpg	6.929	0
725	20190221-015-10x.jpg	0.005	0
726	20190221-015-10x.jpg	0.002	0
727	20190221-015-10x.jpg	0.002	0
728	20190221-015-10x.jpg	0.084	0
729	20190221-015-10x.jpg	0.060	0
730	20190221-015-10x.jpg	0.048	0
731	20190221-015-10x.jpg	0.170	0
732	20190221-015-10x.jpg	0.149	0
733	20190221-015-10x.jpg	0.091	0
734	20190221-015-10x.jpg	7.046	0
735	20190221-015-10x.jpg	0.105	0
736	20190221-015-10x.jpg	7.961	0
737	20190221-015-10x.jpg	0.043	0
738	20190221-015-10x.jpg	0.012	0
739	20190221-015-10x.jpg	0.038	0
740	20190221-015-10x.jpg	0.034	0
741	20190221-015-10x.jpg	0.014	0
742	20190221-015-10x.jpg	6.835	0
743	20190221-015-10x.jpg	0.012	0
744	20190221-015-10x.jpg	18.923	0
745	20190221-015-10x.jpg	57.654	0
746	20190221-015-10x.jpg	0.002	0
747	20190221-015-10x.jpg	0.807	0
748	20190221-015-10x.jpg	0.050	0
749	20190221-015-10x.jpg	0.017	0
750	20190221-015-10x.jpg	0.002	0
751	20190221-015-10x.jpg	4.293	0
752	20190221-015-10x.jpg	0.043	0
753	20190221-015-10x.jpg	0.331	0
754	20190221-015-10x.jpg	0.005	0
755	20190221-015-10x.jpg	0.019	0
756	20190221-015-10x.jpg	0.079	0
757	20190221-015-10x.jpg	0.002	0
758	20190221-015-10x.jpg	0.005	0
759	20190221-015-10x.jpg	0.343	0
760	20190221-015-10x.jpg	0.050	0
761	20190221-015-10x.jpg	0.041	0
762	20190221-015-10x.jpg	0.393	0
763	20190221-015-10x.jpg	0.261	0
764	20190221-015-10x.jpg	6.332	0
765	20190221-015-10x.jpg	0.002	0
766	20190221-015-10x.jpg	0.005	0
767	20190221-015-10x.jpg	0.074	0
768	20190221-015-10x.jpg	5.434	0
769	20190221-015-10x.jpg	0.235	0
770	20190221-015-10x.jpg	6.272	0
771	20190221-015-10x.jpg	0.014	0
772	20190221-015-10x.jpg	0.736	0
773	20190221-015-10x.jpg	0.666	0
774	20190221-015-10x.jpg	0.002	0
775	20190221-015-10x.jpg	0.055	0
776	20190221-015-10x.jpg	0.041	0
777	20190221-015-10x.jpg	0.010	0
778	20190221-015-10x.jpg	0.364	0
779	20190221-015-10x.jpg	0.005	0
780	20190221-015-10x.jpg	0.012	0
781	20190221-015-10x.jpg	6.208	0
782	20190221-015-10x.jpg	10.209	0
783	20190221-015-10x.jpg	0.019	0
784	20190221-015-10x.jpg	0.391	0
785	20190221-015-10x.jpg	0.029	0
786	20190221-015-10x.jpg	0.019	0
787	20190221-015-10x.jpg	0.745	0
788	20190221-015-10x.jpg	0.072	0
789	20190221-015-10x.jpg	0.010	0
790	20190221-015-10x.jpg	0.034	0
791	20190221-015-10x.jpg	4.507	0
792	20190221-015-10x.jpg	0.129	0
793	20190221-015-10x.jpg	0.041	0
794	20190221-015-10x.jpg	0.007	0
795	20190221-015-10x.jpg	0.194	0
796	20190221-015-10x.jpg	0.038	0
797	20190221-015-10x.jpg	1.567	0
798	20190221-015-10x.jpg	0.767	0
799	20190221-015-10x.jpg	3.682	0
800	20190221-015-10x.jpg	0.055	0
801	20190221-015-10x.jpg	0.012	0
802	20190221-015-10x.jpg	23.674	0
803	20190221-015-10x.jpg	12.137	0
804	20190221-015-10x.jpg	0.062	0
805	20190221-015-10x.jpg	0.010	0
806	20190221-015-10x.jpg	0.501	0
807	20190221-015-10x.jpg	0.010	0
808	20190221-015-10x.jpg	0.644	0
809	20190221-015-10x.jpg	0.007	0
810	20190221-015-10x.jpg	0.005	0
811	20190221-015-10x.jpg	0.144	0
812	20190221-015-10x.jpg	0.007	0
813	20190221-015-10x.jpg	0.072	0
814	20190221-015-10x.jpg	0.355	0
815	20190221-015-10x.jpg	0.019	0
816	20190221-015-10x.jpg	28.276	0
817	20190221-015-10x.jpg	0.012	0
818	20190221-015-10x.jpg	0.007	0
819	20190221-015-10x.jpg	0.005	0
820	20190221-015-10x.jpg	0.721	0
821	20190221-015-10x.jpg	0.074	0
822	20190221-015-10x.jpg	0.026	0
823	20190221-015-10x.jpg	0.002	0
824	20190221-015-10x.jpg	10.686	0
825	20190221-015-10x.jpg	0.002	0
826	20190221-015-10x.jpg	0.010	0
827	20190221-015-10x.jpg	0.108	0
828	20190221-015-10x.jpg	0.395	0
829	20190221-015-10x.jpg	0.014	0
830	20190221-015-10x.jpg	0.359	0
831	20190221-015-10x.jpg	0.005	0
832	20190221-015-10x.jpg	0.173	0
833	20190221-015-10x.jpg	0.002	0
834	20190221-015-10x.jpg	0.024	0
835	20190221-015-10x.jpg	0.012	0
836	20190221-015-10x.jpg	0.098	0
837	20190221-015-10x.jpg	0.024	0
838	20190221-015-10x.jpg	0.120	0
839	20190221-015-10x.jpg	0.807	0
840	20190221-015-10x.jpg	0.335	0
841	20190221-015-10x.jpg	0.029	0
842	20190221-015-10x.jpg	0.012	0
843	20190221-015-10x.jpg	0.019	0
844	20190221-015-10x.jpg	0.079	0
845	20190221-015-10x.jpg	0.158	0
846	20190221-015-10x.jpg	13.525	0
847	20190221-015-10x.jpg	0.551	0
848	20190221-015-10x.jpg	0.225	0
849	20190221-015-10x.jpg	0.002	0
850	20190221-015-10x.jpg	0.031	0
851	20190221-015-10x.jpg	0.010	0
852	20190221-015-10x.jpg	5.434	0
853	20190221-015-10x.jpg	2.489	0
854	20190221-015-10x.jpg	0.024	0
855	20190221-015-10x.jpg	0.074	0
856	20190221-015-10x.jpg	0.046	0
857	20190221-015-10x.jpg	0.002	0
858	20190221-015-10x.jpg	0.486	0
859	20190221-015-10x.jpg	0.053	0
860	20190221-015-10x.jpg	0.206	0
861	20190221-015-10x.jpg	0.005	0
862	20190221-015-10x.jpg	0.024	0
863	20190221-015-10x.jpg	0.007	0
864	20190221-015-10x.jpg	0.903	0
865	20190221-015-10x.jpg	0.376	0
866	20190221-015-10x.jpg	0.477	0
867	20190221-015-10x.jpg	0.002	0
868	20190221-015-10x.jpg	0.002	0
869	20190221-015-10x.jpg	0.002	0
870	20190221-015-10x.jpg	0.002	0
871	20190221-015-10x.jpg	9.718	0
872	20190221-015-10x.jpg	0.014	0
873	20190221-015-10x.jpg	0.002	0
874	20190221-015-10x.jpg	0.256	0
875	20190221-015-10x.jpg	0.086	0
876	20190221-015-10x.jpg	0.002	0
877	20190221-015-10x.jpg	0.137	0
878	20190221-015-10x.jpg	0.007	0
879	20190221-015-10x.jpg	0.704	0
880	20190221-015-10x.jpg	0.117	0
881	20190221-015-10x.jpg	0.012	0
882	20190221-015-10x.jpg	0.005	0
883	20190221-015-10x.jpg	0.065	0
884	20190221-015-10x.jpg	0.129	0
885	20190221-015-10x.jpg	0.002	0
886	20190221-015-10x.jpg	0.125	0
887	20190221-015-10x.jpg	0.007	0
888	20190221-015-10x.jpg	0.007	0
889	20190221-015-10x.jpg	0.024	0
890	20190221-015-10x.jpg	0.002	0
891	20190221-015-10x.jpg	1.289	0
892	20190221-015-10x.jpg	0.050	0
893	20190221-015-10x.jpg	0.005	0
894	20190221-015-10x.jpg	0.005	0
895	20190221-015-10x.jpg	1.775	0
896	20190221-015-10x.jpg	0.005	0
897	20190221-015-10x.jpg	0.007	0
898	20190221-015-10x.jpg	0.069	0
899	20190221-015-10x.jpg	0.858	0
900	20190221-015-10x.jpg	0.527	0
901	20190221-015-10x.jpg	0.304	0
902	20190221-015-10x.jpg	0.477	0
903	20190221-015-10x.jpg	0.005	0
904	20190221-015-10x.jpg	0.014	0
905	20190221-015-10x.jpg	10.494	0
906	20190221-015-10x.jpg	0.211	0
907	20190221-015-10x.jpg	0.144	0
908	20190221-015-10x.jpg	0.034	0
909	20190221-015-10x.jpg	0.005	0
910	20190221-015-10x.jpg	8.951	0
911	20190221-015-10x.jpg	0.081	0
912	20190221-015-10x.jpg	2.985	0
913	20190221-015-10x.jpg	0.110	0
914	20190221-015-10x.jpg	0.048	0
915	20190221-015-10x.jpg	0.024	0
916	20190221-015-10x.jpg	5.546	0
917	20190221-015-10x.jpg	0.007	0
918	20190221-015-10x.jpg	0.017	0
919	20190221-015-10x.jpg	0.002	0
920	20190221-015-10x.jpg	21.175	0
921	20190221-015-10x.jpg	0.901	0
922	20190221-015-10x.jpg	0.062	0
923	20190221-015-10x.jpg	0.007	0
924	20190221-015-10x.jpg	0.101	0
925	20190221-015-10x.jpg	0.058	0
926	20190221-015-10x.jpg	0.014	0
927	20190221-015-10x.jpg	0.139	0
928	20190221-015-10x.jpg	0.041	0
929	20190221-015-10x.jpg	2.870	0
930	20190221-015-10x.jpg	0.019	0
931	20190221-015-10x.jpg	0.002	0
932	20190221-015-10x.jpg	0.002	0
933	20190221-015-10x.jpg	0.069	0
934	20190221-015-10x.jpg	0.184	0
935	20190221-015-10x.jpg	0.062	0
936	20190221-015-10x.jpg	9.787	0
937	20190221-015-10x.jpg	1.289	0
938	20190221-015-10x.jpg	0.038	0
939	20190221-015-10x.jpg	0.204	0
940	20190221-015-10x.jpg	0.005	0
941	20190221-015-10x.jpg	1.145	0
942	20190221-015-10x.jpg	0.175	0
943	20190221-015-10x.jpg	0.002	0
944	20190221-015-10x.jpg	0.012	0
945	20190221-015-10x.jpg	0.002	0
946	20190221-015-10x.jpg	0.129	0
947	20190221-015-10x.jpg	1.941	0
948	20190221-015-10x.jpg	14.045	0
949	20190221-015-10x.jpg	0.446	0
950	20190221-015-10x.jpg	0.199	0
951	20190221-015-10x.jpg	0.034	0
952	20190221-015-10x.jpg	5.137	0
953	20190221-015-10x.jpg	0.007	0
954	20190221-015-10x.jpg	0.002	0
955	20190221-015-10x.jpg	0.055	0
956	20190221-015-10x.jpg	0.069	0
957	20190221-015-10x.jpg	12.387	0
958	20190221-015-10x.jpg	0.002	0
959	20190221-015-10x.jpg	0.053	0
960	20190221-015-10x.jpg	9.198	0
961	20190221-015-10x.jpg	0.002	0
962	20190221-015-10x.jpg	0.223	0
963	20190221-015-10x.jpg	0.002	0
964	20190221-015-10x.jpg	0.002	0
965	20190221-015-10x.jpg	0.002	0
966	20190221-015-10x.jpg	0.077	0
967	20190221-015-10x.jpg	0.010	0
968	20190221-015-10x.jpg	3.678	0
969	20190221-015-10x.jpg	0.002	0
970	20190221-015-10x.jpg	0.113	0
971	20190221-015-10x.jpg	0.002	0
972	20190221-015-10x.jpg	0.031	0
973	20190221-015-10x.jpg	0.391	0
974	20190221-015-10x.jpg	0.005	0
975	20190221-015-10x.jpg	0.093	0
976	20190221-015-10x.jpg	0.002	0
977	20190221-015-10x.jpg	0.002	0
978	20190221-015-10x.jpg	0.141	0
979	20190221-015-10x.jpg	0.127	0
980	20190221-015-10x.jpg	0.019	0
981	20190221-015-10x.jpg	0.002	0
982	20190221-015-10x.jpg	0.853	0
983	20190221-015-10x.jpg	0.163	0
984	20190221-015-10x.jpg	3.582	0
985	20190221-015-10x.jpg	3.146	0
986	20190221-015-10x.jpg	0.405	0
987	20190221-015-10x.jpg	0.010	0
988	20190221-015-10x.jpg	0.067	0
989	20190221-015-10x.jpg	0.007	0
990	20190221-015-10x.jpg	6.248	0
991	20190221-015-10x.jpg	0.038	0
992	20190221-015-10x.jpg	12.885	0
993	20190221-015-10x.jpg	0.007	0
994	20190221-015-10x.jpg	13.843	0
995	20190221-015-10x.jpg	0.637	0
996	20190221-015-10x.jpg	0.002	0
997	20190221-015-10x.jpg	0.010	0
998	20190221-015-10x.jpg	0.587	0
999	20190221-015-10x.jpg	0.232	0
1000	20190221-015-10x.jpg	5.606	0
1001	20190221-015-10x.jpg	0.010	0
1002	20190221-015-10x.jpg	0.007	0
1003	20190221-015-10x.jpg	2.698	0
1004	20190221-015-10x.jpg	0.002	0
1005	20190221-015-10x.jpg	3.100	0
1006	20190221-015-10x.jpg	0.074	0
1007	20190221-015-10x.jpg	3.567	0
1008	20190221-015-10x.jpg	0.149	0
1009	20190221-015-10x.jpg	0.036	0
1010	20190221-015-10x.jpg	0.005	0
1011	20190221-015-10x.jpg	0.002	0
1012	20190221-015-10x.jpg	0.002	0
1013	20190221-015-10x.jpg	0.031	0
1014	20190221-015-10x.jpg	0.050	0
1015	20190221-015-10x.jpg	0.355	0
1016	20190221-015-10x.jpg	0.012	0
1017	20190221-015-10x.jpg	0.014	0
1018	20190221-015-10x.jpg	1.694	0
1019	20190221-015-10x.jpg	0.002	0
1020	20190221-015-10x.jpg	0.105	0
1021	20190221-015-10x.jpg	0.036	0
1022	20190221-015-10x.jpg	0.014	0
1023	20190221-015-10x.jpg	0.002	0
1024	20190221-015-10x.jpg	0.017	0
1025	20190221-015-10x.jpg	0.199	0
1026	20190221-015-10x.jpg	0.014	0
1027	20190221-015-10x.jpg	0.110	0
1028	20190221-015-10x.jpg	4.310	0
1029	20190221-015-10x.jpg	0.007	0
1030	20190221-015-10x.jpg	0.211	0
1031	20190221-015-10x.jpg	0.041	0
1032	20190221-015-10x.jpg	0.024	0
1033	20190221-015-10x.jpg	0.058	0
1034	20190221-015-10x.jpg	0.134	0
1035	20190221-015-10x.jpg	0.053	0
1036	20190221-015-10x.jpg	0.022	0
1037	20190221-015-10x.jpg	0.034	0
1038	20190221-015-10x.jpg	0.046	0
1039	20190221-015-10x.jpg	0.438	0
1040	20190221-015-10x.jpg	0.053	0
1041	20190221-015-10x.jpg	8.225	0
1042	20190221-015-10x.jpg	0.005	0
1043	20190221-015-10x.jpg	0.024	0
1044	20190221-015-10x.jpg	0.120	0
1045	20190221-015-10x.jpg	0.079	0
1046	20190221-015-10x.jpg	0.007	0
1047	20190221-015-10x.jpg	0.010	0
1048	20190221-015-10x.jpg	0.110	0
1049	20190221-015-10x.jpg	0.158	0
1050	20190221-015-10x.jpg	0.034	0
1051	20190221-015-10x.jpg	0.067	0
1052	20190221-015-10x.jpg	39.136	0
1053	20190221-015-10x.jpg	0.026	0
1054	20190221-015-10x.jpg	0.012	0
1055	20190221-015-10x.jpg	0.237	0
1056	20190221-015-10x.jpg	0.041	0
1057	20190221-015-10x.jpg	0.113	0
1058	20190221-015-10x.jpg	0.024	0
1059	20190221-015-10x.jpg	0.654	0
1060	20190221-015-10x.jpg	0.002	0
1061	20190221-015-10x.jpg	0.007	0
1062	20190221-015-10x.jpg	0.022	0
1063	20190221-015-10x.jpg	0.024	0
1064	20190221-015-10x.jpg	1.076	0
1065	20190221-015-10x.jpg	0.002	0
1066	20190221-015-10x.jpg	6.320	0
1067	20190221-015-10x.jpg	0.381	0
1068	20190221-015-10x.jpg	0.606	0
1069	20190221-015-10x.jpg	0.098	0
1070	20190221-015-10x.jpg	0.019	0
1071	20190221-015-10x.jpg	0.096	0
1072	20190221-015-10x.jpg	0.058	0
1073	20190221-015-10x.jpg	0.036	0
1074	20190221-015-10x.jpg	0.002	0
1075	20190221-015-10x.jpg	0.347	0
1076	20190221-015-10x.jpg	13.573	0
1077	20190221-015-10x.jpg	0.007	0
1078	20190221-015-10x.jpg	1.140	0
1079	20190221-015-10x.jpg	0.048	0
1080	20190221-015-10x.jpg	0.005	0
1081	20190221-015-10x.jpg	2.477	0
1082	20190221-015-10x.jpg	0.055	0
1083	20190221-015-10x.jpg	0.005	0
1084	20190221-015-10x.jpg	0.091	0
1085	20190221-015-10x.jpg	0.117	0
1086	20190221-015-10x.jpg	0.026	0
1087	20190221-015-10x.jpg	0.017	0
1088	20190221-015-10x.jpg	0.005	0
1089	20190221-015-10x.jpg	0.029	0
1090	20190221-015-10x.jpg	0.218	0
1091	20190221-015-10x.jpg	0.407	0
1092	20190221-015-10x.jpg	0.050	0
1093	20190221-015-10x.jpg	0.014	0
1094	20190221-015-10x.jpg	0.002	0
1095	20190221-015-10x.jpg	0.359	0
1096	20190221-015-10x.jpg	0.002	0
1097	20190221-015-10x.jpg	0.005	0
1098	20190221-015-10x.jpg	0.137	0
1099	20190221-015-10x.jpg	0.019	0
1100	20190221-015-10x.jpg	0.081	0
1101	20190221-015-10x.jpg	0.012	0
1102	20190221-015-10x.jpg	0.462	0
1103	20190221-015-10x.jpg	0.019	0
1104	20190221-015-10x.jpg	0.079	0
1105	20190221-015-10x.jpg	0.002	0
1106	20190221-015-10x.jpg	0.002	0
1107	20190221-015-10x.jpg	0.007	0
1108	20190221-015-10x.jpg	0.235	0
1109	20190221-015-10x.jpg	0.268	0
1110	20190221-015-10x.jpg	7.566	0
1111	20190221-015-10x.jpg	0.122	0
1112	20190221-015-10x.jpg	0.359	0
1113	20190221-015-10x.jpg	0.002	0
1114	20190221-015-10x.jpg	0.046	0
1115	20190221-015-10x.jpg	0.002	0
1116	20190221-015-10x.jpg	0.026	0
1117	20190221-015-10x.jpg	0.010	0
1118	20190221-015-10x.jpg	0.022	0
1119	20190221-015-10x.jpg	0.002	0
1120	20190221-015-10x.jpg	0.002	0
1121	20190221-015-10x.jpg	0.002	0
1122	20190221-015-10x.jpg	0.031	0
1123	20190221-015-10x.jpg	1.255	0
1124	20190221-015-10x.jpg	0.002	0
1125	20190221-015-10x.jpg	0.081	0
1126	20190221-015-10x.jpg	0.173	0
1127	20190221-015-10x.jpg	0.012	0
1128	20190221-015-10x.jpg	0.005	0
1129	20190221-015-10x.jpg	0.089	0
1130	20190221-015-10x.jpg	0.043	0
1131	20190221-015-10x.jpg	0.019	0
1132	20190221-015-10x.jpg	0.297	0
1133	20190221-015-10x.jpg	0.036	0
1134	20190221-015-10x.jpg	0.002	0
1135	20190221-015-10x.jpg	0.110	0
1136	20190221-015-10x.jpg	0.007	0
1137	20190221-015-10x.jpg	0.053	0
1138	20190221-015-10x.jpg	0.002	0
1139	20190221-015-10x.jpg	0.041	0
1140	20190221-015-10x.jpg	0.005	0
1141	20190221-015-10x.jpg	0.014	0
1142	20190221-015-10x.jpg	0.022	0
1143	20190221-015-10x.jpg	0.244	0
1144	20190221-015-10x.jpg	0.237	0
1145	20190221-015-10x.jpg	0.069	0
1146	20190221-015-10x.jpg	0.007	0
1147	20190221-015-10x.jpg	0.002	0
1148	20190221-015-10x.jpg	0.007	0
1149	20190221-015-10x.jpg	0.002	0
1150	20190221-015-10x.jpg	1.296	0
1151	20190221-015-10x.jpg	0.633	0
1152	20190221-015-10x.jpg	0.002	0
1153	20190221-015-10x.jpg	0.012	0
1154	20190221-015-10x.jpg	0.189	0
1155	20190221-015-10x.jpg	0.309	0
1156	20190221-015-10x.jpg	0.050	0
1157	20190221-015-10x.jpg	0.120	0
1158	20190221-015-10x.jpg	0.156	0
1159	20190221-015-10x.jpg	0.096	0
1160	20190221-015-10x.jpg	0.091	0
1161	20190221-015-10x.jpg	0.014	0
1162	20190221-015-10x.jpg	0.132	0
1163	20190221-015-10x.jpg	0.029	0
1164	20190221-015-10x.jpg	0.067	0
1165	20190221-015-10x.jpg	0.005	0
1166	20190221-015-10x.jpg	2.259	0
1167	20190221-015-10x.jpg	0.067	0
1168	20190221-015-10x.jpg	0.024	0
1169	20190221-015-10x.jpg	0.012	0
1170	20190221-015-10x.jpg	0.050	0
1171	20190221-015-10x.jpg	0.081	0
1172	20190221-015-10x.jpg	16.381	0
1173	20190221-015-10x.jpg	0.050	0
1174	20190221-015-10x.jpg	0.005	0
1175	20190221-015-10x.jpg	1.251	0
1176	20190221-015-10x.jpg	6.498	0
1177	20190221-015-10x.jpg	0.002	0
1178	20190221-015-10x.jpg	0.017	0
1179	20190221-015-10x.jpg	8.110	0
1180	20190221-015-10x.jpg	0.046	0
1181	20190221-015-10x.jpg	0.149	0
1182	20190221-015-10x.jpg	0.053	0
1183	20190221-015-10x.jpg	0.292	0
1184	20190221-015-10x.jpg	17.588	0
1185	20190221-015-10x.jpg	0.014	0
1186	20190221-015-10x.jpg	0.029	0
1187	20190221-015-10x.jpg	0.002	0
1188	20190221-015-10x.jpg	0.002	0
1189	20190221-015-10x.jpg	0.220	0
1190	20190221-015-10x.jpg	0.029	0
1191	20190221-015-10x.jpg	0.211	0
1192	20190221-015-10x.jpg	0.103	0
1193	20190221-015-10x.jpg	0.422	0
1194	20190221-015-10x.jpg	0.048	0
1195	20190221-015-10x.jpg	0.120	0
1196	20190221-015-10x.jpg	0.007	0
1197	20190221-015-10x.jpg	0.002	0
1198	20190221-015-10x.jpg	0.002	0
1199	20190221-015-10x.jpg	0.005	0
1200	20190221-015-10x.jpg	0.340	0
1201	20190221-015-10x.jpg	0.002	0
1202	20190221-015-10x.jpg	0.002	0
1203	20190221-015-10x.jpg	0.002	0
1204	20190221-015-10x.jpg	0.055	0
1205	20190221-015-10x.jpg	8.486	0
1206	20190221-015-10x.jpg	0.002	0
1207	20190221-015-10x.jpg	0.002	0
1208	20190221-015-10x.jpg	11.529	0
1209	20190221-015-10x.jpg	0.002	0
1210	20190221-015-10x.jpg	10.889	0
1211	20190221-015-10x.jpg	0.026	0
1212	20190221-015-10x.jpg	0.189	0
1213	20190221-015-10x.jpg	11.400	0
1214	20190221-015-10x.jpg	0.036	0
1215	20190221-015-10x.jpg	0.014	0
1216	20190221-015-10x.jpg	0.034	0
1217	20190221-015-10x.jpg	8.421	0
1218	20190221-015-10x.jpg	0.024	0
1219	20190221-015-10x.jpg	9.504	0
1220	20190221-015-10x.jpg	0.081	0
1221	20190221-015-10x.jpg	0.005	0
1222	20190221-015-10x.jpg	0.060	0
1223	20190221-015-10x.jpg	0.022	0
1224	20190221-015-10x.jpg	0.060	0
1225	20190221-015-10x.jpg	1.358	0
1226	20190221-015-10x.jpg	0.007	0
1227	20190221-015-10x.jpg	0.017	0
1228	20190221-015-10x.jpg	0.026	0
1229	20190221-015-10x.jpg	0.098	0
1230	20190221-015-10x.jpg	0.024	0
1231	20190221-015-10x.jpg	0.007	0
1232	20190221-015-10x.jpg	11.850	0
1233	20190221-015-10x.jpg	0.194	0
1234	20190221-015-10x.jpg	0.326	0
1235	20190221-015-10x.jpg	0.010	0
1236	20190221-015-10x.jpg	1.564	0
1237	20190221-015-10x.jpg	0.026	0
1238	20190221-015-10x.jpg	11.725	0
1239	20190221-015-10x.jpg	0.115	0
1240	20190221-015-10x.jpg	0.201	0
1241	20190221-015-10x.jpg	0.002	0
1242	20190221-015-10x.jpg	0.103	0
1243	20190221-015-10x.jpg	0.017	0
1244	20190221-015-10x.jpg	0.002	0
1245	20190221-015-10x.jpg	0.060	0
1246	20190221-015-10x.jpg	0.098	0
1247	20190221-015-10x.jpg	0.091	0
1248	20190221-015-10x.jpg	7.065	0
1249	20190221-015-10x.jpg	0.041	0
1250	20190221-015-10x.jpg	0.268	0
1251	20190221-015-10x.jpg	0.022	0
1252	20190221-015-10x.jpg	0.029	0
1253	20190221-015-10x.jpg	0.113	0
1254	20190221-015-10x.jpg	0.002	0
1255	20190221-015-10x.jpg	0.019	0
1256	20190221-015-10x.jpg	0.002	0
1257	20190221-015-10x.jpg	0.012	0
1258	20190221-015-10x.jpg	0.055	0
1259	20190221-015-10x.jpg	0.077	0
1260	20190221-015-10x.jpg	10.106	0
1261	20190221-015-10x.jpg	1.040	0
1262	20190221-015-10x.jpg	0.005	0
1263	20190221-015-10x.jpg	15.228	0
1264	20190221-015-10x.jpg	0.673	0
1265	20190221-015-10x.jpg	0.055	0
1266	20190221-015-10x.jpg	0.218	0
1267	20190221-015-10x.jpg	0.098	0
1268	20190221-015-10x.jpg	0.024	0
1269	20190221-015-10x.jpg	0.014	0
1270	20190221-015-10x.jpg	0.005	0
1271	20190221-015-10x.jpg	0.029	0
1272	20190221-015-10x.jpg	11.685	0
1273	20190221-015-10x.jpg	15.959	0
1274	20190221-015-10x.jpg	0.012	0
1275	20190221-015-10x.jpg	0.129	0
1276	20190221-015-10x.jpg	0.002	0
1277	20190221-015-10x.jpg	0.067	0
1278	20190221-015-10x.jpg	0.230	0
1279	20190221-015-10x.jpg	9.212	0
1280	20190221-015-10x.jpg	0.081	0
1281	20190221-015-10x.jpg	0.120	0
1282	20190221-015-10x.jpg	0.096	0
1283	20190221-015-10x.jpg	0.048	0
1284	20190221-015-10x.jpg	0.331	0
1285	20190221-015-10x.jpg	0.007	0
1286	20190221-015-10x.jpg	0.022	0
1287	20190221-015-10x.jpg	0.005	0
1288	20190221-015-10x.jpg	0.002	0
1289	20190221-015-10x.jpg	0.019	0
1290	20190221-015-10x.jpg	0.017	0
1291	20190221-015-10x.jpg	0.153	0
1292	20190221-015-10x.jpg	11.038	0
1293	20190221-015-10x.jpg	12.070	0
1294	20190221-015-10x.jpg	0.053	0
1295	20190221-015-10x.jpg	0.081	0
1296	20190221-015-10x.jpg	0.019	0
1297	20190221-015-10x.jpg	0.069	0
1298	20190221-015-10x.jpg	9.207	0
1299	20190221-015-10x.jpg	0.048	0
1300	20190221-015-10x.jpg	0.647	0
1301	20190221-015-10x.jpg	0.077	0
1302	20190221-015-10x.jpg	1.677	0
1303	20190221-015-10x.jpg	0.005	0
1304	20190221-015-10x.jpg	0.067	0
1305	20190221-015-10x.jpg	0.002	0
1306	20190221-015-10x.jpg	0.053	0
1307	20190221-015-10x.jpg	0.069	0
1308	20190221-015-10x.jpg	0.024	0
1309	20190221-015-10x.jpg	0.002	0
1310	20190221-015-10x.jpg	0.062	0
1311	20190221-015-10x.jpg	0.007	0
1312	20190221-015-10x.jpg	0.017	0
1313	20190221-015-10x.jpg	1.073	0
1314	20190221-015-10x.jpg	0.067	0
1315	20190221-015-10x.jpg	7.283	0
1316	20190221-015-10x.jpg	0.151	0
