"Sample.ID","TA","Mass","date","sample.name"
"20180704_Junk_sump",2044.090722,59.867,2018-07-04,"Junk_sump"
"20180704_spawn_tank",2053.613289,59.6518,2018-07-04,"spawn_tank"
"20180704_T6",2041.909039,60.2051,2018-07-04,"T6"
"20180704_T7",2034.689353,60.2818,2018-07-04,"T7"
"20180704_T9",2036.40198,60.6335,2018-07-04,"T9"
"20180708_CRM1",2225.738474,59.4845,2018-07-08,"CRM1"
"20180708_CRM2",2221.432861,59.9168,2018-07-08,"CRM2"
"20180708_H0_B",2000.216423,60.634,2018-07-08,"H0_B"
"20180708_H0_T",2009.390182,60.7511,2018-07-08,"H0_T"
"20180708_H1_B",2005.104178,60.1475,2018-07-08,"H1_B"
"20180708_H1_T",2002.333388,60.4721,2018-07-08,"H1_T"
"20180708_H2_B",2004.922969,60.4967,2018-07-08,"H2_B"
"20180708_H2_T",2005.488309,60.8892,2018-07-08,"H2_T"
"20180708_H3_B",2002.276254,60.0998,2018-07-08,"H3_B"
"20180708_H3_T",2004.460354,60.6627,2018-07-08,"H3_T"
"20180708_inflow_sump",1992.507679,60.3171,2018-07-08,"inflow_sump"
"20180708_Junk",2048.748263,59.8212,2018-07-08,"Junk"
"20180711_H0_B",2025.162379,60.9549,2018-07-11,"H0_B"
"20180711_H1_B",2017.530065,60.5853,2018-07-11,"H1_B"
"20180711_H2_B",2024.335684,60.3809,2018-07-11,"H2_B"
"20180711_H3_B",2035.708904,59.1495,2018-07-11,"H3_B"
"20180711_inflow_sump",2022.539512,59.1404,2018-07-11,"inflow_sump"
"20180711_spawn_tank",2087.262089,59.8549,2018-07-11,"spawn_tank"
"20180711_T6",2038.538023,58.703,2018-07-11,"T6"
"20180711_T7",2027.572491,59.8204,2018-07-11,"T7"
"20180711_T9",2027.295136,59.9436,2018-07-11,"T9"
"20180712_CRM1",2230.02922,59.9695,2018-07-12,"CRM1"
"20180712_CRM2",2229.14217,59.6345,2018-07-12,"CRM2"
"20180712_H0_B",2026.32378,60.602,2018-07-12,"H0_B"
"20180712_H0_T",2025.588854,60.6242,2018-07-12,"H0_T"
"20180712_H1_B",2022.064461,61.1981,2018-07-12,"H1_B"
"20180712_H1_T",2016.371827,60.7105,2018-07-12,"H1_T"
"20180712_H2_B",2018.667641,59.943,2018-07-12,"H2_B"
"20180712_H2_T",2020.53018,59.4038,2018-07-12,"H2_T"
"20180712_H3_B",2025.328682,59.6939,2018-07-12,"H3_B"
"20180712_H3_T",2027.345953,59.7068,2018-07-12,"H3_T"
"20180712_inflow_sump",2027.196798,59.804,2018-07-12,"inflow_sump"
"20180712_JUNK",2044.573451,60.1542,2018-07-12,"JUNK"
"20180713_CRM1",2237.99646,59.1101,2018-07-13,"CRM1"
"20180713_CRM2",2238.496525,60.3692,2018-07-13,"CRM2"
"20180713_H0_B",2052.012579,60.1952,2018-07-13,"H0_B"
"20180713_H0_T",2049.085614,60.6441,2018-07-13,"H0_T"
"20180713_H1_B",2057.709862,60.1233,2018-07-13,"H1_B"
"20180713_H1_T",2050.057707,60.6424,2018-07-13,"H1_T"
"20180713_H2_B",2054.639809,60.2168,2018-07-13,"H2_B"
"20180713_H2_T",2052.52723,60.9886,2018-07-13,"H2_T"
"20180713_H3_B",2056.615217,60.2307,2018-07-13,"H3_B"
"20180713_H3_T",2056.587144,59.1286,2018-07-13,"H3_T"
"20180713_Heathstack_outdoor",2063.230591,60.6248,2018-07-13,"Heathstack_outdoor"
"20180713_JUNK",2047.561379,60.5603,2018-07-13,"JUNK"
"20180714_CRM1",2228.482794,59.383,2018-07-14,"CRM1"
"20180714_CRM2",2228.493044,59.2409,2018-07-14,"CRM2"
"20180714_H0_B",2045.38802,60.6254,2018-07-14,"H0_B"
"20180714_H0_T",2049.649265,60.5782,2018-07-14,"H0_T"
"20180714_H1_B",2047.160788,60.3517,2018-07-14,"H1_B"
"20180714_H1_T",2049.017554,60.0508,2018-07-14,"H1_T"
"20180714_H2_B",2050.514114,60.5711,2018-07-14,"H2_B"
"20180714_H2_T",2045.935447,59.9545,2018-07-14,"H2_T"
"20180714_H3_B",2049.952475,60.4935,2018-07-14,"H3_B"
"20180714_H3_T",2056.488447,60.2574,2018-07-14,"H3_T"
"20180714_Heathstack_outdoor",2042.025278,60.2039,2018-07-14,"Heathstack_outdoor"
"20180714_JUNK",2060.509733,59.996,2018-07-14,"JUNK"
"20180715_CRM1",2225.352515,59.0208,2018-07-15,"CRM1"
"20180715_CRM2",2223.783602,59.1817,2018-07-15,"CRM2"
"20180715_H0_B",2052.836732,60.4371,2018-07-15,"H0_B"
"20180715_H0_T",2051.316525,60.4606,2018-07-15,"H0_T"
"20180715_H1_B",2059.141641,59.6699,2018-07-15,"H1_B"
"20180715_H1_T",2057.635522,60.5635,2018-07-15,"H1_T"
"20180715_H2_B",2058.439323,60.2385,2018-07-15,"H2_B"
"20180715_H2_T",2055.917984,60.0902,2018-07-15,"H2_T"
"20180715_H3_B",2057.435833,60.1452,2018-07-15,"H3_B"
"20180715_H3_T",2065.919145,60.5696,2018-07-15,"H3_T"
"20180715_inflow_sump",2051.217454,60.2353,2018-07-15,"inflow_sump"
"20180715_JUNK",2066.934618,59.8151,2018-07-15,"JUNK"
"20180716_CRM1",2224.116078,59.176,2018-07-16,"CRM1"
"20180716_CRM2",2225.110369,59.607,2018-07-16,"CRM2"
"20180716_H0_B",2054.991812,60.5969,2018-07-16,"H0_B"
"20180716_H0_T",2059.97615,60.7646,2018-07-16,"H0_T"
"20180716_H1_B",2056.617331,59.8175,2018-07-16,"H1_B"
"20180716_H1_T",2074.528246,60.8448,2018-07-16,"H1_T"
"20180716_H2_B",2060.858882,60.6405,2018-07-16,"H2_B"
"20180716_H2_T",2060.548582,60.3922,2018-07-16,"H2_T"
"20180716_H3_B",2064.740183,60.7663,2018-07-16,"H3_B"
"20180716_H3_T",2058.720362,60.4788,2018-07-16,"H3_T"
"20180716_inflow_sump",2055.679716,60.5734,2018-07-16,"inflow_sump"
"20180716_JUNK",2055.155422,60.7668,2018-07-16,"JUNK"
"20180717_CRM1",2223.131197,59.1414,2018-07-17,"CRM1"
"20180717_CRM2",2225.14051,59.0625,2018-07-17,"CRM2"
"20180717_H0_B",2060.792643,60.3305,2018-07-17,"H0_B"
"20180717_H0_T",2063.510239,60.5825,2018-07-17,"H0_T"
"20180717_H1_B",2065.231071,60.7607,2018-07-17,"H1_B"
"20180717_H1_T",2061.557333,60.0912,2018-07-17,"H1_T"
"20180717_H2_B",2062.895534,60.9138,2018-07-17,"H2_B"
"20180717_H2_T",2057.249294,60.5704,2018-07-17,"H2_T"
"20180717_H3_B",2070.309299,59.931,2018-07-17,"H3_B"
"20180717_H3_T",2061.986441,60.5019,2018-07-17,"H3_T"
"20180717_inflow_sump",2060.816128,59.574,2018-07-17,"inflow_sump"
"20180717_JUNK",2054.047726,59.5856,2018-07-17,"JUNK"
"20180718_CRM1",2221.156649,59.6861,2018-07-18,"CRM1"
"20180718_CRM2",2225.398846,59.3746,2018-07-18,"CRM2"
"20180718_H0_B",2056.25631,59.1802,2018-07-18,"H0_B"
"20180718_H0_T",2054.660936,60.0596,2018-07-18,"H0_T"
"20180718_H1_B",2056.271814,59.4765,2018-07-18,"H1_B"
"20180718_H1_T",2052.294868,60.2216,2018-07-18,"H1_T"
"20180718_H2_B",2052.772096,60.5286,2018-07-18,"H2_B"
"20180718_H2_T",2060.022197,60.6053,2018-07-18,"H2_T"
"20180718_H3_B",2054.151602,60.4648,2018-07-18,"H3_B"
"20180718_H3_T",2056.759808,59.2755,2018-07-18,"H3_T"
"20180718_inflow_sump",2049.70399,60.4327,2018-07-18,"inflow_sump"
"20180718_JUNK",2018.677174,60.6096,2018-07-18,"JUNK"
"20180719_CRM1",2222.487916,59.5308,2018-07-19,"CRM1"
"20180719_CRM2",2223.880273,59.6723,2018-07-19,"CRM2"
"20180719_H0_B",2056.835863,60.2761,2018-07-19,"H0_B"
"20180719_H0_T",2049.494582,60.44,2018-07-19,"H0_T"
"20180719_H1_B",2050.545529,60.8597,2018-07-19,"H1_B"
"20180719_H1_T",2045.481008,60.9549,2018-07-19,"H1_T"
"20180719_H2_B",2054.270259,60.4839,2018-07-19,"H2_B"
"20180719_H2_T",2050.639629,59.8758,2018-07-19,"H2_T"
"20180719_H3_B",2049.103507,60.8709,2018-07-19,"H3_B"
"20180719_H3_T",2047.765259,60.4272,2018-07-19,"H3_T"
"20180719_inflow_sump",2056.778292,60.3805,2018-07-19,"inflow_sump"
"20180719_JUNK",2053.884695,60.719,2018-07-19,"JUNK"
"20180720_CRM1",2219.585552,59.1559,2018-07-20,"CRM1"
"20180720_CRM2",2219.995238,59.527,2018-07-20,"CRM2"
"20180720_H0_B",2063.113038,60.314,2018-07-20,"H0_B"
"20180720_H0_T",2052.465056,60.515,2018-07-20,"H0_T"
"20180720_H1_B",2056.622211,60.2876,2018-07-20,"H1_B"
"20180720_H1_T",2054.462422,60.6336,2018-07-20,"H1_T"
"20180720_H2_B",2059.362951,60.3671,2018-07-20,"H2_B"
"20180720_H2_T",2053.762956,60.6246,2018-07-20,"H2_T"
"20180720_H3_B",2055.674948,60.9974,2018-07-20,"H3_B"
"20180720_H3_T",2050.349736,60.1031,2018-07-20,"H3_T"
"20180720_inflow_sump",2054.158014,60.4447,2018-07-20,"inflow_sump"
"20180720_JUNK",2058.211844,59.3953,2018-07-20,"JUNK"
"20180721_CRM1",2218.285058,59.2593,2018-07-21,"CRM1"
"20180721_CRM2",2220.893572,59.2624,2018-07-21,"CRM2"
"20180721_H0_B",2051.795886,60.3811,2018-07-21,"H0_B"
"20180721_H0_T",2054.414071,60.4988,2018-07-21,"H0_T"
"20180721_H1_B",2055.715817,60.1823,2018-07-21,"H1_B"
"20180721_H1_T",2056.733296,60.5873,2018-07-21,"H1_T"
"20180721_H2_B",2049.925859,59.8741,2018-07-21,"H2_B"
"20180721_H2_T",2053.646296,60.304,2018-07-21,"H2_T"
"20180721_H3_B",2061.991405,60.466,2018-07-21,"H3_B"
"20180721_H3_T",2058.350043,59.2034,2018-07-21,"H3_T"
"20180721_inflow_sump",2052.608831,60.4508,2018-07-21,"inflow_sump"
"20180721_JUNK",2054.539691,60.6513,2018-07-21,"JUNK"
"20180722_CRM1",2221.303493,59.2056,2018-07-22,"CRM1"
"20180722_CRM2",2217.941936,59.0158,2018-07-22,"CRM2"
"20180722_H0_B",2055.260765,59.6061,2018-07-22,"H0_B"
"20180722_H0_T",2051.069532,59.927,2018-07-22,"H0_T"
"20180722_H1_B",2057.440454,60.8478,2018-07-22,"H1_B"
"20180722_H1_T",2058.872674,60.396,2018-07-22,"H1_T"
"20180722_H2_B",2061.024493,60.8726,2018-07-22,"H2_B"
"20180722_H2_T",2055.114606,60.1077,2018-07-22,"H2_T"
"20180722_H3_B",2060.279587,60.043,2018-07-22,"H3_B"
"20180722_H3_T",2055.399429,60.9571,2018-07-22,"H3_T"
"20180722_inflow_sump",2061.427323,60.3961,2018-07-22,"inflow_sump"
"20180722_JUNK",2056.624024,60.3672,2018-07-22,"JUNK"
"20180723_CRM1",2218.08941,59.232,2018-07-23,"CRM1"
"20180723_CRM2",2221.69869,59.0274,2018-07-23,"CRM2"
"20180723_H0_B",2053.896725,60.2677,2018-07-23,"H0_B"
"20180723_H0_T",2052.008848,60.3782,2018-07-23,"H0_T"
"20180723_H1_B",2052.422846,60.3754,2018-07-23,"H1_B"
"20180723_H1_T",2049.89562,60.4351,2018-07-23,"H1_T"
"20180723_H2_B",2060.64029,60.2364,2018-07-23,"H2_B"
"20180723_H2_T",2046.530451,59.1868,2018-07-23,"H2_T"
"20180723_H3_B",2054.007724,60.388,2018-07-23,"H3_B"
"20180723_H3_T",2059.490071,59.5006,2018-07-23,"H3_T"
"20180723_inflow_sump",2057.161391,60.5816,2018-07-23,"inflow_sump"
"20180723_JUNK",2059.422979,60.338,2018-07-23,"JUNK"
"20180724_CRM1",2218.331128,59.0948,2018-07-24,"CRM1"
"20180724_CRM2",2217.505721,59.1501,2018-07-24,"CRM2"
"20180724_H0_B",2052.286307,60.7082,2018-07-24,"H0_B"
"20180724_H0_T",2047.854115,60.9255,2018-07-24,"H0_T"
"20180724_H1_B",2044.812749,60.4953,2018-07-24,"H1_B"
"20180724_H1_T",2044.894304,60.7747,2018-07-24,"H1_T"
"20180724_H2_B",2050.390215,60.2477,2018-07-24,"H2_B"
"20180724_H2_T",2048.978959,60.2746,2018-07-24,"H2_T"
"20180724_H3_B",2047.264794,60.4172,2018-07-24,"H3_B"
"20180724_H3_T",2046.66765,60.1056,2018-07-24,"H3_T"
"20180724_inflow_sump",2050.091009,60.8471,2018-07-24,"inflow_sump"
"20180724_JUNK",2056.333749,59.6162,2018-07-24,"JUNK"
"20180731_CRM1",2211.720984,59.1042,2018-07-31,"CRM1"
"20180731_CRM2",2212.474019,59.4037,2018-07-31,"CRM2"
"20180731_JUNK",2065.356405,60.5379,2018-07-31,"JUNK"
"20180802_CRM1",2210.904327,59.2072,2018-08-02,"CRM1"
"20180802_CRM2",2211.807328,59.0722,2018-08-02,"CRM2"
"20180802_H0_B",2053.11897,60.9094,2018-08-02,"H0_B"
"20180802_H0_T",2046.088878,60.0271,2018-08-02,"H0_T"
"20180802_H1_B",2053.138862,60.1467,2018-08-02,"H1_B"
"20180802_H1_T",2046.386955,59.7301,2018-08-02,"H1_T"
"20180802_H2_B",2051.918677,60.1869,2018-08-02,"H2_B"
"20180802_H2_T",2048.934955,60.1046,2018-08-02,"H2_T"
"20180802_H3_B",2046.294684,60.5781,2018-08-02,"H3_B"
"20180802_H3_T",2049.266181,59.2539,2018-08-02,"H3_T"
"20180802_inflow_sump",2047.671229,59.4587,2018-08-02,"inflow_sump"
"20180802_JUNK",2067.7595,60.5852,2018-08-02,"JUNK"
"20180804_CRM1",2232.328959,59.1497,2018-08-04,"CRM1"
"20180804_CRM2",2230.620453,59.1159,2018-08-04,"CRM2"
"20180804_H0_B",2070.160818,60.6816,2018-08-04,"H0_B"
"20180804_H0_T",2053.681271,60.3173,2018-08-04,"H0_T"
"20180804_H1_B",2052.239373,60.3971,2018-08-04,"H1_B"
"20180804_H1_T",2054.254448,59.929,2018-08-04,"H1_T"
"20180804_H2_B",2050.178568,60.2673,2018-08-04,"H2_B"
"20180804_H2_T",2052.599307,60.6661,2018-08-04,"H2_T"
"20180804_H3_B",2058.435874,60.1291,2018-08-04,"H3_B"
"20180804_H3_T",2056.307817,59.7887,2018-08-04,"H3_T"
"20180804_JUNK",2063.90708,60.8847,2018-08-04,"JUNK"
"20180804_spawn_tank",2054.955321,60.4059,2018-08-04,"spawn_tank"
"20180805_CRM1",2238.086703,59.0549,2018-08-05,"CRM1"
"20180805_CRM2",2237.829899,59.3566,2018-08-05,"CRM2"
"20180805_JUNK",2073.265801,59.1176,2018-08-05,"JUNK"
"20180807_CRM1",2235.796384,59.3295,2018-08-07,"CRM1"
"20180807_CRM2",2235.529033,59.1175,2018-08-07,"CRM2"
"20180807_H0_B",2056.081728,60.7807,2018-08-07,"H0_B"
"20180807_H0_T",2041.511556,59.0335,2018-08-07,"H0_T"
"20180807_H1_B",2047.478527,60.6679,2018-08-07,"H1_B"
"20180807_H1_T",2047.884754,60.979,2018-08-07,"H1_T"
"20180807_H2_B",2046.573381,59.989,2018-08-07,"H2_B"
"20180807_H2_T",2051.120934,60.9585,2018-08-07,"H2_T"
"20180807_H3_B",2043.404355,60.5203,2018-08-07,"H3_B"
"20180807_H3_T",2049.121223,59.0714,2018-08-07,"H3_T"
"20180807_JUNK",2074.979799,59.909,2018-08-07,"JUNK"
"20180808_CRM1",2235.334365,59.1379,2018-08-08,"CRM1"
"20180808_CRM2",2237.316531,59.1612,2018-08-08,"CRM2"
"20180808_H0_B",2009.278562,60.7037,2018-08-08,"H0_B"
"20180808_H0_T",2010.881568,60.5699,2018-08-08,"H0_T"
"20180808_H1_B",2012.631807,60.9366,2018-08-08,"H1_B"
"20180808_H1_T",2014.451716,60.4466,2018-08-08,"H1_T"
"20180808_H2_B",2011.829069,60.189,2018-08-08,"H2_B"
"20180808_H2_T",2006.724027,59.7863,2018-08-08,"H2_T"
"20180808_H3_B",2022.242069,59.8328,2018-08-08,"H3_B"
"20180808_H3_T",2018.27806,59.5839,2018-08-08,"H3_T"
"20180808_JUNK",2069.950994,59.0097,2018-08-08,"JUNK"
"20180809_CRM1",2232.460191,59.3536,2018-08-09,"CRM1"
"20180809_CRM2",2232.830948,59.0841,2018-08-09,"CRM2"
"20180809_H0_B",2033.305659,60.7224,2018-08-09,"H0_B"
"20180809_H0_T",2039.905119,59.3157,2018-08-09,"H0_T"
"20180809_H1_B",2033.497542,60.8238,2018-08-09,"H1_B"
"20180809_H1_T",2034.081587,60.5992,2018-08-09,"H1_T"
"20180809_H2_B",2032.012885,59.9586,2018-08-09,"H2_B"
"20180809_H2_T",2037.722997,60.2305,2018-08-09,"H2_T"
"20180809_H3_B",2037.10461,60.8972,2018-08-09,"H3_B"
"20180809_H3_T",2041.347921,59.9319,2018-08-09,"H3_T"
"20180809_JUNK",2068.08897,59.6139,2018-08-09,"JUNK"
"20180810_CRM1",2235.922404,59.3916,2018-08-10,"CRM1"
"20180810_CRM2",2233.321017,59.1705,2018-08-10,"CRM2"
"20180810_H0_B",2033.582979,60.275,2018-08-10,"H0_B"
"20180810_H0_T",2029.465825,60.9515,2018-08-10,"H0_T"
"20180810_H1_B",2037.200872,60.2486,2018-08-10,"H1_B"
"20180810_H1_T",2041.941345,60.6814,2018-08-10,"H1_T"
"20180810_H2_B",2036.106622,60.4985,2018-08-10,"H2_B"
"20180810_H2_T",2061.675811,60.8076,2018-08-10,"H2_T"
"20180810_H3_B",2034.886328,60.931,2018-08-10,"H3_B"
"20180810_H3_T",2039.322236,60.7883,2018-08-10,"H3_T"
"20180810_JUNK",2070.018517,60.4245,2018-08-10,"JUNK"
"20180811_CRM1",2231.323062,59.2085,2018-08-11,"CRM1"
"20180811_CRM2",2230.679298,59.3719,2018-08-11,"CRM2"
"20180811_H0_B",2045.026957,60.4734,2018-08-11,"H0_B"
"20180811_H0_T",2054.788669,60.7023,2018-08-11,"H0_T"
"20180811_H1_B",2052.142008,60.3228,2018-08-11,"H1_B"
"20180811_H1_T",2047.933213,60.4374,2018-08-11,"H1_T"
"20180811_H2_B",2048.193998,60.6105,2018-08-11,"H2_B"
"20180811_H2_T",2046.310764,60.3841,2018-08-11,"H2_T"
"20180811_H3_B",2044.453435,60.9001,2018-08-11,"H3_B"
"20180811_H3_T",2042.671507,60.2539,2018-08-11,"H3_T"
"20180811_JUNK",2068.397737,60.1175,2018-08-11,"JUNK"
"20180812_CRM1",2233.339467,59.1624,2018-08-12,"CRM1"
"20180812_CRM2",2231.123699,59.7268,2018-08-12,"CRM2"
"20180812_H0_B",2034.10703,59.0149,2018-08-12,"H0_B"
"20180812_H0_T",2033.532915,60.2695,2018-08-12,"H0_T"
"20180812_H1_B",2031.426612,60.3153,2018-08-12,"H1_B"
"20180812_H1_T",2025.428733,60.7419,2018-08-12,"H1_T"
"20180812_H2_B",2024.152316,60.9493,2018-08-12,"H2_B"
"20180812_H2_T",2027.158682,60.4524,2018-08-12,"H2_T"
"20180812_H3_B",2023.408486,60.9045,2018-08-12,"H3_B"
"20180812_H3_T",2030.238383,60.5558,2018-08-12,"H3_T"
"20180812_JUNK",2071.272462,60.6857,2018-08-12,"JUNK"
"20180813_CRM1",2232.081632,59.2093,2018-08-13,"CRM1"
"20180813_CRM2",2233.007415,59.0279,2018-08-13,"CRM2"
"20180813_H0_B",2038.548358,60.2559,2018-08-13,"H0_B"
"20180813_H0_T",2036.271155,60.7326,2018-08-13,"H0_T"
"20180813_H1_B",2034.461481,59.6238,2018-08-13,"H1_B"
"20180813_H1_T",2035.183597,60.4454,2018-08-13,"H1_T"
"20180813_H2_B",2032.210956,60.7755,2018-08-13,"H2_B"
"20180813_H2_T",2027.990689,60.2336,2018-08-13,"H2_T"
"20180813_H3_B",2031.220642,60.4277,2018-08-13,"H3_B"
"20180813_H3_T",2028.850536,60.5061,2018-08-13,"H3_T"
"20180813_JUNK",2072.690966,60.7105,2018-08-13,"JUNK"
"20181030_JUNK",2090.88134015448,59.7,2018-10-30,"JUNK"
"20181030_CRM1",2266.72435887611,59.436,2018-10-30,"CRM1"
"20181030_CRM2",2260.64651330148,60.2884,2018-10-30,"CRM2"
"20181030_JUNK",2119.79377517801,60.242,2018-10-30,"JUNK"
"20181030_1A",2108.63651660384,59.9062,2018-10-30,"1A"
"20181030_1B",2108.66470684784,59.4857,2018-10-30,"1B"
"20181030_2A",2107.0145574507,59.647,2018-10-30,"2A"
"20181030_2B",2105.60951932161,57.442,2018-10-30,"2B"
"20181030_4A",2109.77203048221,60.4668,2018-10-30,"4A"
"20181030_4B",2109.86865486506,59.448,2018-10-30,"4B"
"20181102_JUNK",2116.4470011899,59.774,2018-11-02,"JUNK"
"20181102_CRM1",2254.05943235676,59.979,2018-11-02,"CRM1"
"20181102_CRM2",2250.06067385347,59.6699,2018-11-02,"CRM2"
"20181102_1",2099.12978408255,60.259,2018-11-02,"1"
"20181102_2",2107.23015267386,59.126,2018-11-02,"2"
"20181107_JUNK",2119.43910612894,60.6675,2018-11-07,"JUNK"
"20181107_CRM1",2252.67331944094,59.7529,2018-11-07,"CRM1"
"20181107_CRM2",2252.10332016868,60.1326,2018-11-07,"CRM2"
"20181107_4A",2106.21970731035,59.2658,2018-11-07,"4A"
"20181107_4B",2096.86936877637,59.1847,2018-11-07,"4B"
"20181107_3A",2099.55154469247,59.1809,2018-11-07,"3A"
"20181107_3B",2095.2769905685,59.5565,2018-11-07,"3B"
"20181107_2A",2086.35602540182,59.2827,2018-11-07,"2A"
"20181107_2B",2087.04752779138,59.4807,2018-11-07,"2B"
"20181107_1A",2088.5549166776,59.3975,2018-11-07,"1A"
"20181107_1B",2087.66494075035,59.4143,2018-11-07,"1B"
"20181112_JUNK",2127.64138172579,59.4948,2018-11-12,"JUNK"
"20181112_CRM1",2257.61883639443,59.4355,2018-11-12,"CRM1"
"20181112_CRM2",2290.51335741808,55.3889,2018-11-12,"CRM2"
"20181112_Junk",2122.63691966972,60.3542,2018-11-12,"Junk"
"20181112_1A",2104.76262830839,60.8478,2018-11-12,"1A"
"20181112_1B",2102.90161853335,60.0738,2018-11-12,"1B"
"20181112_2A",2104.59441969216,60.0873,2018-11-12,"2A"
"20181112_2B",2107.09656936238,60.6307,2018-11-12,"2B"
"20181112_3A",2102.42157866125,60.1065,2018-11-12,"3A"
"20181112_3B",2102.81262719546,59.1416,2018-11-12,"3B"
"20181112_4A",2101.75508235977,60.4344,2018-11-12,"4A"
"20181112_4B",2104.7431776872,59.342,2018-11-12,"4B"
"20181116_JUNK",2123.75847007592,60.03,2018-11-16,"JUNK"
"20181116_CRM1",2248.10582005887,59.4096,2018-11-16,"CRM1"
"20181116_CRM2",2244.69793280756,59.192,2018-11-16,"CRM2"
"20181116_Junk",2105.2824279721,59.9746,2018-11-16,"Junk"
"20181116_1A",2126.53360768066,59.5082,2018-11-16,"1A"
"20181116_1B",2125.049935086,59.1467,2018-11-16,"1B"
"20181116_2A",2124.74097911088,59.5347,2018-11-16,"2A"
"20181116_2B",2128.53715733942,60.425,2018-11-16,"2B"
"20181116_3A",2112.51447885855,60.6533,2018-11-16,"3A"
"20181116_3B",2114.97663300221,59.3037,2018-11-16,"3B"
"20181116_4A",2110.32921477838,59.7204,2018-11-16,"4A"
"20181116_4B",2111.01591376222,60.6313,2018-11-16,"4B"
"20181119_JUNK",2141.68454804835,59.7332,2018-11-19,"JUNK"
"20181119_CRM1",2242.29490714988,60.0357,2018-11-19,"CRM1"
"20181119_CRM2",2242.19705125307,59.5327,2018-11-19,"CRM2"
"20181119_Junk",2125.10983461178,59.1487,2018-11-19,"Junk"
"20181119_1A",2127.04657206794,59.925,2018-11-19,"1A"
"20181119_1B",2125.1401724033,59.742,2018-11-19,"1B"
"20181119_2A",2129.06517365355,60.4666,2018-11-19,"2A"
"20181119_2B",2128.16512645971,59.6855,2018-11-19,"2B"
"20181119_3A",2105.86139874913,60.4974,2018-11-19,"3A"
"20181119_3B",2103.50990188592,59.1611,2018-11-19,"3B"
"20181119_4A",2104.0645548648,59.371,2018-11-19,"4A"
